,demand
4091,0.5666666666666667
2823,0.30833333333333335
31,0.7833333333333333
4112,0.5916666666666667
2059,0.10833333333333334
4095,0.49166666666666664
610,0.2833333333333333
570,0.5333333333333333
2293,0.5666666666666667
343,0.06666666666666667
2805,0.7666666666666666
2480,0.016666666666666666
2377,0.3416666666666667
3514,0.29166666666666663
3778,0.24999999999999997
2887,0.7416666666666667
2606,0.44166666666666665
1730,0.425
1777,0.058333333333333334
1135,0.03333333333333333
2526,0.42499999999999993
1461,0.016666666666666666
841,0.22499999999999998
2915,0.25
1558,0.4583333333333333
965,0.11666666666666667
528,0.9
176,0.025
422,0.8416666666666667
3416,0.6
3757,0.75
4021,0.2
1377,0.6416666666666666
572,0.7583333333333334
3610,0.15
288,0.06666666666666668
1634,0.7083333333333333
1647,0.7583333333333333
4015,0.6333333333333333
2102,0.6666666666666667
4311,0.75
2432,0.43333333333333335
2598,0.19999999999999998
3013,0.25
2585,0.7666666666666666
1862,0.6416666666666666
2184,0.30833333333333335
383,0.4583333333333333
3587,0.24166666666666667
370,0.5416666666666666
2804,0.21666666666666667
2167,0.2333333333333333
4154,0.7166666666666667
1105,0.15
1871,0.85
3595,0.6666666666666666
3887,0.6666666666666667
1961,0.025
141,0.875
3894,0.41666666666666663
491,0.21666666666666667
1537,0.6666666666666667
198,0.25
2218,0.2
1171,0.24166666666666667
1226,0.7083333333333333
1898,0.875
1422,0.675
3409,0.525
3579,0.6333333333333333
3347,0.008333333333333333
195,0.7333333333333334
3306,0.4666666666666666
874,0.025
3258,0.11666666666666667
3813,0.24166666666666667
1813,0.025
840,0.8666666666666667
581,0.125
3476,0.5666666666666667
4294,0.55
3303,0.8083333333333333
905,0.7
631,0.8916666666666667
2341,0.5083333333333333
1501,0.725
162,0.825
2401,0.09166666666666667
2661,0.13333333333333333
3733,0.125
1740,0.016666666666666666
617,0.43333333333333335
3759,0.20833333333333331
1431,0.7833333333333334
925,0.6833333333333333
3231,0.5083333333333333
547,0.25833333333333336
1743,0.39166666666666666
3088,0.7833333333333333
2392,0.175
1736,0.55
3077,0.21666666666666665
2440,0.39166666666666666
611,0.6333333333333333
1336,0.5166666666666667
3783,0.15
640,0.30833333333333335
4329,0.39166666666666666
2260,0.44166666666666665
3218,0.8416666666666668
742,0.08333333333333334
637,0.05833333333333333
1557,0.775
3174,0.058333333333333334
3139,0.7083333333333333
2259,0.75
1097,0.8250000000000001
2015,0.7
48,0.3416666666666667
2796,0.7666666666666666
1837,0.225
921,0.025
3350,0.65
546,0.225
3334,0.025
756,0.3666666666666667
2776,0.65
2742,0.19166666666666668
3074,0.7583333333333333
3336,0.19166666666666665
2159,0.6416666666666666
2720,0.058333333333333334
1600,0.6666666666666666
3634,0.2
836,0.7416666666666666
2097,0.575
3201,0.18333333333333332
2820,0.016666666666666666
4069,0.44166666666666665
1744,0.8583333333333334
3228,0.5083333333333333
3293,0.575
1070,0.47500000000000003
4183,0.7749999999999999
1954,0.23333333333333334
2309,0.03333333333333333
3115,0.575
4135,0.31666666666666665
3168,0.2916666666666667
3495,0.6916666666666667
3886,0.6333333333333333
1326,0.55
1732,0.5916666666666667
3571,0.8416666666666667
2580,0.5499999999999999
2622,0.6833333333333333
3025,0.75
3362,0.3833333333333333
2078,0.049999999999999996
1921,0.30833333333333335
2881,0.4083333333333333
2399,0.03333333333333333
1373,0.7416666666666667
3681,0.39999999999999997
2753,0.48333333333333334
3148,0.03333333333333333
867,0.7916666666666667
926,0.03333333333333333
2018,0.35833333333333334
997,0.5333333333333334
1337,0.625
3494,0.5833333333333333
1099,0.05
1132,0.16666666666666666
1820,0.5833333333333333
3036,0.6416666666666666
210,0.20833333333333334
3262,0.5166666666666666
2157,0.85
59,0.09166666666666666
1211,0.5166666666666667
2398,0.8333333333333334
3071,0.75
4290,0.1
2677,0.6916666666666667
765,0.5583333333333333
4314,0.5416666666666666
2321,0.45833333333333337
1078,0.9666666666666667
4152,0.6083333333333333
2029,0.15
1538,0.4666666666666667
4047,0.4083333333333333
1945,0.8583333333333333
3439,0.6083333333333334
582,0.4666666666666667
3164,0.5499999999999999
1751,0.016666666666666666
1626,0.875
940,0.20833333333333331
1080,0.5833333333333333
187,0.8
941,0.125
2907,0.6833333333333333
3785,0.6166666666666667
3280,0.058333333333333334
4254,0.24166666666666667
2028,0.2583333333333333
3062,0.475
2225,0.008333333333333333
226,0.16666666666666666
2510,0.15833333333333333
535,0.525
2850,0.625
3726,0.19166666666666665
1404,0.5083333333333333
3226,0.6583333333333333
697,0.25833333333333336
1124,0.6916666666666667
2540,0.15833333333333333
2121,0.7750000000000001
4107,0.25
586,0.7416666666666667
2313,0.6083333333333334
1400,0.35
4287,0.7833333333333333
2384,0.6083333333333334
1037,0.225
208,0.19166666666666665
3008,0.5166666666666666
565,0.6166666666666667
313,0.25833333333333336
601,0.058333333333333334
233,0.43333333333333335
4330,0.725
931,0.7666666666666667
3732,0.25833333333333336
3747,0.5833333333333333
3384,0.8583333333333333
111,0.48333333333333334
3562,0.125
1089,0.19166666666666665
3185,0.5
230,0.7666666666666666
1718,0.075
4162,0.65
2543,0.6499999999999999
472,0.32499999999999996
2119,0.19999999999999998
2429,0.025
3128,0.24166666666666667
2107,0.4
1127,0.45833333333333337
3150,0.33333333333333337
2077,0.5
3481,0.375
1861,0.875
4074,0.025
4347,0.15833333333333333
361,0.31666666666666665
135,0.6666666666666666
1134,0.8583333333333334
2894,0.4583333333333333
1151,0.26666666666666666
2941,0.5416666666666666
3418,0.3666666666666667
2856,0.25833333333333336
1053,0.7916666666666666
3848,0.7333333333333333
22,0.2
2249,0.14166666666666666
1653,0.14166666666666666
1891,0.7083333333333334
2431,0.4916666666666667
695,0.9333333333333333
2123,0.7583333333333333
420,0.08333333333333334
2600,0.008333333333333333
460,0.5416666666666666
1067,0.26666666666666666
87,0.825
3114,0.175
1971,0.5333333333333334
3332,0.8833333333333333
2115,0.7916666666666667
282,0.05
2044,0.8166666666666667
1783,0.19999999999999998
1905,0.9
540,0.025
2320,0.9
2348,0.025
859,0.2916666666666667
533,0.7916666666666667
1368,0.30000000000000004
4215,0.31666666666666665
3682,0.44166666666666665
1924,0.9416666666666668
3609,0.6833333333333333
3671,0.11666666666666667
3250,0.22500000000000003
2266,0.7583333333333333
4316,0.6333333333333333
4273,0.075
3052,0.325
4105,0.625
3091,0.5583333333333333
2715,0.6166666666666667
4295,0.625
1420,0.08333333333333333
1876,0.16666666666666666
1553,0.44166666666666665
942,0.016666666666666666
2609,0.21666666666666667
779,0.8166666666666667
1894,0.9166666666666667
3335,0.5166666666666666
3381,0.49166666666666664
2603,0.5833333333333333
2495,0.5583333333333333
121,0.6333333333333333
887,0.6416666666666667
3289,0.8916666666666667
685,0.20833333333333334
3915,0.7
3755,0.26666666666666666
2110,0.8250000000000001
413,0.6083333333333334
789,0.7583333333333334
3851,0.4083333333333333
2534,0.07500000000000001
3270,0.5833333333333333
4109,0.7749999999999999
3892,0.2
1688,0.5499999999999999
3214,0.3333333333333333
1425,0.09166666666666667
2535,0.025
272,0.4166666666666667
782,0.7
521,0.31666666666666665
522,0.6916666666666667
3578,0.24166666666666667
2287,0.016666666666666666
4089,0.375
2998,0.5083333333333333
350,0.016666666666666666
2117,0.39999999999999997
3650,0.1
3762,0.06666666666666667
3594,0.8250000000000001
3934,0.31666666666666665
1511,0.675
651,0.8666666666666666
3668,0.35
1965,0.575
4151,0.325
4195,0.2833333333333333
1962,0.275
118,0.4666666666666667
2520,0.675
2297,0.42500000000000004
168,0.8666666666666667
2697,0.7333333333333334
1613,0.6833333333333333
835,0.775
1405,0.7083333333333334
2154,0.2583333333333333
962,0.8250000000000001
945,0.5583333333333333
462,0.20833333333333331
2230,0.11666666666666665
328,0.9083333333333334
3468,0.675
2619,0.21666666666666665
3592,0.24166666666666667
2295,0.6083333333333334
1360,0.75
2171,0.5416666666666666
367,0.4916666666666667
4001,0.575
3095,0.6916666666666668
3282,0.5333333333333333
3487,0.44999999999999996
2405,0.6833333333333333
2532,0.7166666666666667
1375,0.5416666666666667
3288,0.4083333333333333
772,0.24166666666666667
1284,0.03333333333333333
4010,0.05
1514,0.5333333333333333
4123,0.5833333333333333
3631,0.7583333333333334
498,0.8500000000000001
1414,0.016666666666666666
1234,0.5
2951,0.19166666666666665
435,0.4
1674,0.016666666666666666
1251,0.4666666666666666
365,0.5333333333333333
3677,0.6666666666666666
276,0.6166666666666667
3057,0.8833333333333334
1923,0.6083333333333334
3437,0.24166666666666664
3076,0.375
1506,0.5416666666666666
407,0.7583333333333333
3941,0.875
1644,0.35833333333333334
2177,0.2833333333333333
1991,0.45
1833,0.6916666666666667
4320,0.6916666666666667
2836,0.08333333333333334
844,0.35833333333333334
3639,0.7666666666666667
2470,0.9416666666666668
86,0.31666666666666665
3548,0.3916666666666666
2369,0.008333333333333333
2450,0.008333333333333333
2155,0.6166666666666667
4056,0.6416666666666667
3657,0.13333333333333333
855,0.5833333333333333
2118,0.5
78,0.5083333333333333
944,0.75
199,0.8583333333333334
3407,0.2583333333333333
3862,0.3583333333333333
801,0.058333333333333334
2784,0.325
3893,0.4166666666666667
2330,0.7083333333333334
2561,0.375
231,0.8333333333333334
1910,0.875
1904,0.24166666666666667
1033,0.9
3181,0.6333333333333333
2574,0.10833333333333332
1583,0.23333333333333334
2605,0.025
2414,0.8500000000000001
2283,0.5166666666666666
424,0.5666666666666667
392,0.5583333333333333
1143,0.5083333333333333
4115,0.4666666666666667
191,0.8
104,0.7166666666666666
3415,0.09166666666666666
3809,0.425
1872,0.22499999999999998
3717,0.6666666666666666
553,0.16666666666666666
3739,0.7833333333333332
2025,0.7583333333333333
1756,0.325
2471,0.35
2579,0.5333333333333333
3846,0.31666666666666665
2057,0.5
1787,0.6833333333333333
3523,0.7083333333333334
1587,0.8583333333333334
2787,0.6416666666666667
1731,0.008333333333333333
3403,0.475
2825,0.025
2821,0.008333333333333333
2800,0.07500000000000001
2042,0.775
2290,0.225
702,0.4916666666666667
2505,0.7249999999999999
2135,0.2
3895,0.2833333333333333
994,0.5166666666666666
464,0.8333333333333333
2034,0.725
2274,0.6416666666666667
3962,0.475
2499,0.5083333333333333
2647,0.20833333333333331
1236,0.22500000000000003
2792,0.36666666666666664
2475,0.19166666666666668
212,0.7666666666666667
1036,0.08333333333333334
4275,0.4833333333333333
900,0.016666666666666666
1446,0.175
1849,0.24166666666666667
3940,0.25833333333333336
2146,0.7083333333333334
660,0.65
1614,0.025
741,0.6416666666666666
4066,0.41666666666666663
3574,0.7
1754,0.23333333333333334
3116,0.475
3900,0.5333333333333333
1206,0.625
509,0.2916666666666667
3298,0.5083333333333333
597,0.7333333333333334
2127,0.049999999999999996
2242,0.25
3659,0.65
981,0.5583333333333333
2090,0.5416666666666666
4075,0.6416666666666666
518,0.725
2023,0.08333333333333334
767,0.08333333333333333
4238,0.8166666666666668
1726,0.525
1651,0.625
3899,0.5833333333333334
3206,0.375
2446,0.8999999999999999
3186,0.5083333333333333
421,0.26666666666666666
123,0.7583333333333333
3184,0.5916666666666667
3626,0.75
1244,0.44166666666666665
819,0.5833333333333333
1403,0.55
1382,0.48333333333333334
100,0.7916666666666667
4071,0.775
1575,0.36666666666666664
1638,0.2
1795,0.6333333333333333
1283,0.008333333333333333
4189,0.5
3511,0.44999999999999996
4044,0.4833333333333333
1103,0.016666666666666666
2138,0.18333333333333332
3396,0.4083333333333333
1517,0.625
3693,0.39999999999999997
2194,0.3666666666666667
1352,0.7083333333333333
2086,0.43333333333333335
3833,0.3
3119,0.31666666666666665
3559,0.3
982,0.25833333333333336
456,0.8083333333333333
2688,0.5083333333333333
4037,0.21666666666666667
1950,0.5916666666666667
4022,0.925
3274,0.4916666666666667
3588,0.3916666666666666
381,0.8666666666666667
641,0.375
2268,0.275
2829,0.8416666666666667
1953,0.175
1490,0.6833333333333333
2091,0.47500000000000003
1010,0.5666666666666667
286,0.7083333333333333
4345,0.15000000000000002
662,0.85
2536,0.6666666666666666
2111,0.8250000000000001
4147,0.16666666666666669
3268,0.7083333333333333
1884,0.5416666666666666
3454,0.21666666666666665
3612,0.7666666666666666
3502,0.225
3346,0.35833333333333334
2555,0.11666666666666667
2594,0.6833333333333333
3240,0.8333333333333334
845,0.6
542,0.825
2019,0.9000000000000001
91,0.19166666666666665
2781,0.7000000000000001
2948,0.5833333333333333
4045,0.3416666666666667
2304,0.725
1979,0.8083333333333333
1196,0.4166666666666667
2426,0.5833333333333333
1102,0.7333333333333334
3825,0.4833333333333334
4025,0.6499999999999999
2607,0.3333333333333333
2238,0.7
3906,0.825
3583,0.7333333333333334
3684,0.05
3750,0.25
1048,0.16666666666666666
3275,0.675
1960,0.175
2153,0.49166666666666664
898,0.8
1459,0.35
4024,0.2833333333333333
237,0.8333333333333334
3620,0.7416666666666666
2211,0.05
1133,0.4083333333333333
3012,0.6416666666666667
1805,0.008333333333333333
3155,0.6083333333333334
163,0.7333333333333334
3673,0.25
4070,0.8166666666666668
252,0.5249999999999999
2542,0.35
3002,0.32499999999999996
2425,0.3666666666666667
3411,0.5416666666666667
1791,0.775
2986,0.575
1811,0.44999999999999996
4051,0.5166666666666666
3448,0.25
930,0.025
2355,0.3833333333333333
4110,0.36666666666666664
2749,0.7333333333333334
2124,0.8083333333333333
2578,0.6833333333333333
3683,0.8
3988,0.3833333333333333
3925,0.7333333333333334
1452,0.675
593,0.6916666666666667
41,0.55
560,0.48333333333333334
2223,0.4166666666666667
2303,0.44166666666666665
243,0.45
1339,0.7583333333333333
2112,0.4916666666666667
2882,0.375
1442,0.625
261,0.09166666666666666
2101,0.21666666666666667
1689,0.7166666666666667
1725,0.6666666666666666
4296,0.20833333333333337
834,0.09166666666666667
1866,0.6583333333333333
2010,0.6833333333333333
340,0.39166666666666666
1601,0.15
4078,0.7166666666666667
480,0.575
3615,0.175
3970,0.4
2307,0.625
3021,0.5166666666666666
1766,0.35
3702,0.75
2181,0.6000000000000001
2897,0.375
3527,0.5499999999999999
3617,0.5333333333333333
1271,0.27499999999999997
2331,0.875
3742,0.8416666666666668
2342,0.7333333333333333
347,0.7416666666666667
2942,0.8
3944,0.275
3889,0.275
1423,0.8666666666666667
3986,0.55
632,0.20833333333333337
2436,0.9166666666666666
2789,0.6000000000000001
4185,0.15
2736,0.32499999999999996
1465,0.7583333333333334
2232,0.8083333333333333
115,0.016666666666666666
3816,0.6333333333333333
1494,0.55
1232,0.7833333333333333
2176,0.7583333333333333
1153,0.03333333333333333
2920,0.45833333333333337
57,0.13333333333333333
3365,0.8083333333333333
4298,0.47500000000000003
1735,0.675
2706,0.3666666666666667
4338,0.11666666666666667
3647,0.75
707,0.5333333333333333
1093,0.7666666666666666
3209,0.5
1376,0.22500000000000003
72,0.6833333333333333
1922,0.6583333333333333
2402,0.6666666666666667
1764,0.425
743,0.36666666666666664
2182,0.43333333333333335
1005,0.016666666666666666
1190,0.05
1125,0.625
1241,0.43333333333333335
4205,0.775
2651,0.7333333333333334
998,0.6583333333333334
1577,0.6166666666666667
4166,0.13333333333333333
1826,0.7583333333333333
2500,0.5166666666666666
4339,0.375
3442,0.7083333333333334
440,0.65
1100,0.5583333333333333
3818,0.058333333333333334
649,0.5333333333333333
1546,0.23333333333333334
2694,0.075
2413,0.5083333333333333
630,0.2833333333333334
672,0.6583333333333333
1249,0.6749999999999999
482,0.9000000000000001
1584,0.6083333333333334
3950,0.44166666666666665
1462,0.39999999999999997
2980,0.55
3023,0.24166666666666667
49,0.025
3366,0.425
2314,0.225
858,0.058333333333333334
1072,0.03333333333333333
719,0.65
1660,0.016666666666666666
1656,0.016666666666666666
2683,0.5666666666666667
4188,0.75
4326,0.8
2835,0.06666666666666667
3706,0.30833333333333335
4134,0.05
1385,0.375
2909,0.9500000000000001
1399,0.8500000000000001
1195,0.5916666666666667
1408,0.049999999999999996
4333,0.3666666666666667
1798,0.6166666666666667
1475,0.8083333333333333
2437,0.9083333333333333
4050,0.05
2696,0.058333333333333334
2406,0.5583333333333333
3371,0.5666666666666667
1286,0.18333333333333332
349,0.16666666666666666
3285,0.8166666666666667
2367,0.175
1681,0.6083333333333333
1443,0.5666666666666667
2462,0.625
1671,0.7416666666666667
1179,0.41666666666666663
3597,0.8166666666666668
3640,0.3583333333333334
2748,0.5333333333333333
1916,0.7583333333333333
1357,0.2
1825,0.5
786,0.4
469,0.7833333333333333
140,0.7833333333333333
788,0.7666666666666667
323,0.6
3438,0.7833333333333333
714,0.008333333333333333
3725,0.24166666666666664
4187,0.6666666666666667
3607,0.7416666666666667
3898,0.8250000000000001
2282,0.36666666666666664
406,0.5083333333333334
2554,0.2833333333333333
1004,0.8083333333333333
890,0.35833333333333334
4088,0.6416666666666666
2987,0.6
4202,0.6749999999999999
4307,0.2916666666666667
303,0.625
3767,0.31666666666666665
2846,0.08333333333333334
664,0.575
1177,0.20833333333333331
1947,0.8166666666666667
3477,0.625
2132,0.2583333333333333
4094,0.025
961,0.5583333333333333
2009,0.48333333333333334
2149,0.8
3126,0.7333333333333334
3462,0.575
304,0.6166666666666667
3878,0.4
1496,0.8166666666666667
916,0.03333333333333333
3211,0.5666666666666667
2827,0.6583333333333334
1624,0.5916666666666667
2910,0.9333333333333333
821,0.65
2576,0.6583333333333333
1354,0.45
3735,0.35000000000000003
3793,0.275
1000,0.6833333333333333
18,0.26666666666666666
1637,0.8666666666666667
1667,0.025
493,0.7000000000000001
3125,0.31666666666666665
3259,0.3333333333333333
687,0.4166666666666667
2834,0.058333333333333334
1608,0.44999999999999996
4346,0.20833333333333331
2584,0.7333333333333333
1009,0.125
3937,0.26666666666666666
1327,0.2916666666666667
1677,0.10833333333333334
1999,0.7250000000000001
1310,0.4666666666666667
1987,0.14166666666666666
3618,0.6083333333333333
344,0.016666666666666666
3123,0.025
986,0.8916666666666667
2922,0.6083333333333334
3410,0.31666666666666665
3028,0.11666666666666667
3910,0.44166666666666665
1142,0.9416666666666668
1198,0.7833333333333334
85,0.6416666666666666
1518,0.41666666666666663
3172,0.05
1381,0.75
4177,0.5333333333333334
1014,0.8416666666666668
128,0.8333333333333334
1364,0.8833333333333333
2758,0.8166666666666668
2366,0.3416666666666667
891,0.21666666666666667
3632,0.6333333333333333
1359,0.5666666666666667
307,0.25833333333333336
1661,0.4083333333333334
3771,0.475
1317,0.21666666666666667
3392,0.4666666666666667
3321,0.7250000000000001
1208,0.29166666666666663
3728,0.35000000000000003
3372,0.675
2318,0.8166666666666667
1239,0.6083333333333333
2289,0.65
275,0.4666666666666667
489,0.5583333333333333
3649,0.6833333333333332
1229,0.06666666666666667
3830,0.625
3070,0.7666666666666666
2634,0.4583333333333333
3199,0.33333333333333337
1058,0.016666666666666666
2166,0.5916666666666667
281,0.2583333333333333
2716,0.7
1316,0.7583333333333333
968,0.6916666666666667
2971,0.8333333333333334
2665,0.65
4052,0.8
619,0.8916666666666667
2453,0.625
1742,0.1
4138,0.16666666666666666
3063,0.016666666666666666
1847,0.6583333333333334
1579,0.4583333333333333
1655,0.625
2212,0.13333333333333333
2020,0.20833333333333331
1956,0.85
1307,0.6
2003,0.058333333333333334
575,0.5583333333333333
1706,0.025
4190,0.55
2640,0.2
3417,0.025
861,0.06666666666666667
1801,0.825
1628,0.6583333333333333
1993,0.1
269,0.27499999999999997
629,0.5
2334,0.7083333333333334
300,0.23333333333333334
459,0.30833333333333335
1447,0.725
1472,0.7833333333333333
2046,0.8916666666666667
3271,0.4583333333333333
2857,0.4083333333333333
2113,0.4916666666666667
3404,0.5750000000000001
3169,0.5083333333333333
4018,0.016666666666666666
2905,0.26666666666666666
2008,0.5416666666666667
4268,0.4
503,0.016666666666666666
2577,0.025
4153,0.8416666666666667
380,0.8666666666666667
3965,0.3416666666666667
1525,0.3083333333333333
3221,0.7333333333333333
2340,0.025
374,0.8
2473,0.5166666666666667
3399,0.23333333333333334
939,0.21666666666666667
2921,0.45
3187,0.016666666666666666
2147,0.775
2899,0.025
2068,0.75
529,0.775
2833,0.7916666666666666
636,0.5416666666666666
1269,0.15833333333333333
185,0.09999999999999999
3517,0.5333333333333334
2408,0.08333333333333333
2627,0.7916666666666666
1797,0.6666666666666667
1441,0.7583333333333334
2648,0.24166666666666667
1535,0.4083333333333333
1273,0.6833333333333332
607,0.5750000000000001
1712,0.041666666666666664
2199,0.29166666666666663
955,0.6166666666666667
2954,0.1
2566,0.825
403,0.09166666666666667
2071,0.13333333333333333
4276,0.5166666666666666
1977,0.016666666666666666
158,0.375
