,demand
1748,0.21666666666666667
2691,0.35
902,0.016666666666666666
352,0.11666666666666665
1230,0.2833333333333334
4033,0.08333333333333334
2140,0.025
444,0.5666666666666667
4301,0.875
754,0.625
1737,0.44166666666666665
4331,0.16666666666666666
311,0.48333333333333334
548,0.016666666666666666
3065,0.31666666666666665
3344,0.7666666666666667
306,0.7500000000000001
2335,0.6666666666666667
694,0.6416666666666666
2356,0.125
1927,0.058333333333333334
3551,0.35
749,0.7833333333333334
2464,0.5583333333333333
1266,0.625
2493,0.4166666666666667
2686,0.6833333333333333
3098,0.2833333333333333
970,0.875
13,0.03333333333333333
873,0.23333333333333334
808,0.8
514,0.041666666666666664
3700,0.5833333333333333
409,0.7250000000000001
2588,0.24166666666666667
3972,0.22499999999999998
207,0.11666666666666667
2564,0.4833333333333333
458,0.7250000000000001
4076,0.8416666666666667
2430,0.25
4198,0.6083333333333333
4081,0.6833333333333332
3233,0.03333333333333333
3931,0.44166666666666665
1883,0.4083333333333334
1713,0.14166666666666666
3001,0.6
3466,0.30833333333333335
552,0.058333333333333334
1439,0.35833333333333334
2270,0.23333333333333334
4158,0.8833333333333333
1925,0.008333333333333333
634,0.008333333333333333
4180,0.09166666666666667
316,0.058333333333333334
3257,0.23333333333333334
4085,0.6083333333333333
1328,0.6666666666666667
427,0.55
2562,0.049999999999999996
105,0.8416666666666668
142,0.9166666666666667
2169,0.75
2529,0.2833333333333333
3794,0.6166666666666667
2241,0.5
2591,0.7166666666666667
2163,0.13333333333333333
1949,0.8083333333333333
1768,0.675
2272,0.3583333333333333
1,0.30833333333333335
4080,0.5916666666666667
4310,0.45000000000000007
1951,0.26666666666666666
3101,0.13333333333333333
3378,0.29166666666666663
2653,0.058333333333333334
1109,0.41666666666666663
3129,0.5666666666666667
591,0.21666666666666667
1695,0.4416666666666666
3326,0.7916666666666666
1576,0.8583333333333333
4208,0.5583333333333333
213,0.20833333333333331
778,0.8583333333333334
4229,0.6666666666666666
3167,0.3
2043,0.06666666666666667
3811,0.35000000000000003
2668,0.016666666666666666
3469,0.825
1567,0.016666666666666666
4136,0.25
4104,0.9083333333333333
2728,0.05
4283,0.5499999999999999
1343,0.23333333333333334
2013,0.6833333333333333
273,0.4666666666666666
71,0.26666666666666666
1087,0.7333333333333334
394,0.16666666666666669
583,0.6166666666666667
1367,0.6166666666666667
4337,0.10833333333333334
3564,0.35833333333333334
3936,0.4916666666666667
4164,0.825
3027,0.19166666666666668
2689,0.2833333333333333
1763,0.6416666666666667
3482,0.2583333333333333
1259,0.6083333333333333
3799,0.8750000000000001
2253,0.05
526,0.08333333333333333
377,0.8833333333333333
1559,0.26666666666666666
2955,0.55
1963,0.9166666666666667
4119,0.041666666666666664
348,0.16666666666666669
4209,0.7
2246,0.008333333333333333
3188,0.5916666666666666
1709,0.21666666666666667
1050,0.525
590,0.03333333333333333
519,0.8
3731,0.25833333333333336
3133,0.39999999999999997
2477,0.7916666666666666
1083,0.49999999999999994
4261,0.125
4155,0.4
1294,0.38333333333333336
1809,0.55
791,0.5
792,0.7666666666666666
3239,0.21666666666666667
1980,0.4083333333333333
2962,0.625
2570,0.3416666666666667
1530,0.8166666666666667
1410,0.5166666666666666
3660,0.8166666666666667
3666,0.7250000000000001
83,0.04166666666666667
3629,0.25
2350,0.5083333333333333
20,0.09166666666666666
3194,0.049999999999999996
1562,0.38333333333333336
973,0.41666666666666663
1710,0.09166666666666666
3014,0.8583333333333334
1098,0.35
4146,0.4666666666666667
886,0.42500000000000004
2798,0.85
3873,0.4083333333333333
3570,0.5499999999999999
3901,0.6916666666666667
737,0.23333333333333334
1453,0.35
3007,0.8333333333333333
4087,0.7
2506,0.7583333333333333
2126,0.25
906,0.6833333333333332
2778,0.55
3395,0.16666666666666669
2507,0.75
2428,0.7333333333333334
947,0.65
2889,0.008333333333333333
3079,0.825
715,0.8499999999999999
3180,0.33333333333333337
686,0.35
3952,0.3333333333333333
2353,0.75
2257,0.6083333333333333
3405,0.8083333333333333
21,0.5166666666666667
885,0.03333333333333333
3524,0.058333333333333334
917,0.625
2852,0.3666666666666667
3911,0.6583333333333333
3836,0.25833333333333336
2917,0.2833333333333334
1265,0.3416666666666667
483,0.3583333333333333
3458,0.5166666666666666
4004,0.3333333333333333
277,0.5416666666666666
988,0.3083333333333333
2084,0.05
1245,0.85
2382,0.7083333333333334
571,0.7
1435,0.4
993,0.025
4240,0.4666666666666667
3227,0.8166666666666667
585,0.43333333333333335
4335,0.6916666666666667
2514,0.23333333333333334
1349,0.3666666666666667
1007,0.22500000000000003
674,0.4
2412,0.30833333333333335
447,0.03333333333333333
4121,0.14166666666666666
3463,0.525
2064,0.31666666666666665
3661,0.7416666666666667
2893,0.08333333333333333
1690,0.6583333333333333
3821,0.375
1247,0.2916666666666667
1985,0.45833333333333337
294,0.8833333333333333
1547,0.55
2012,0.23333333333333334
588,0.6833333333333333
2403,0.9
2129,0.23333333333333334
3540,0.20833333333333334
3390,0.19166666666666665
425,0.18333333333333332
2582,0.03333333333333333
1054,0.20833333333333334
3853,0.6333333333333333
556,0.4083333333333334
3490,0.7833333333333333
2985,0.5083333333333333
4102,0.7499999999999999
3215,0.9166666666666667
4100,0.6916666666666665
3127,0.3166666666666667
1193,0.7333333333333334
1716,0.65
2604,0.725
3138,0.8666666666666667
1704,0.85
2618,0.6166666666666667
2400,0.375
2139,0.22499999999999998
2383,0.31666666666666665
2844,0.8416666666666668
1285,0.8833333333333334
2880,0.875
2913,0.85
3695,0.5833333333333333
2087,0.7333333333333333
1889,0.8583333333333334
1591,0.5666666666666667
4086,0.475
2162,0.15833333333333333
2396,0.008333333333333333
3865,0.4083333333333333
2271,0.44166666666666665
3727,0.13333333333333333
1137,0.09166666666666666
2952,0.24166666666666667
972,0.24166666666666664
795,0.6916666666666667
1711,0.6166666666666667
3824,0.2916666666666667
453,0.6416666666666667
913,0.8
3089,0.24166666666666667
1199,0.5083333333333333
1274,0.5833333333333334
2375,0.5583333333333333
37,0.21666666666666667
974,0.775
983,0.4833333333333333
3081,0.6833333333333333
1418,0.13333333333333333
1560,0.5166666666666666
39,0.8416666666666667
1486,0.7583333333333333
2944,0.125
169,0.24166666666666667
1355,0.03333333333333333
2765,0.44166666666666665
4131,0.15000000000000002
3107,0.7666666666666667
2682,0.5416666666666667
3179,0.016666666666666666
1640,0.8416666666666667
1290,0.2583333333333333
1380,0.8333333333333333
1933,0.1
579,0.43333333333333335
3260,0.5833333333333333
2030,0.04166666666666667
892,0.23333333333333334
780,0.7333333333333334
159,0.09166666666666666
2,0.08333333333333334
3162,0.8666666666666667
3814,0.35833333333333334
849,0.6333333333333333
2466,0.7166666666666667
2780,0.03333333333333333
1596,0.7083333333333334
1776,0.5833333333333333
1913,0.8916666666666666
1043,0.22500000000000003
1544,0.7999999999999999
3904,0.8583333333333333
53,0.48333333333333334
1796,0.05
1911,0.22499999999999998
3276,0.44166666666666665
2553,0.7083333333333333
3093,0.6499999999999999
3593,0.7499999999999999
824,0.09166666666666666
4120,0.7749999999999999
1389,0.5916666666666667
3789,0.825
4315,0.3666666666666667
1607,0.4333333333333333
1594,0.016666666666666666
771,0.75
2611,0.4083333333333333
2273,0.06666666666666667
1868,0.7666666666666666
1085,0.825
3946,0.45
1325,0.6333333333333333
1463,0.85
806,0.11666666666666667
3949,0.43333333333333335
2863,0.8833333333333334
2108,0.2833333333333333
3281,0.225
4309,0.7333333333333333
2234,0.46666666666666673
963,0.016666666666666666
398,0.2833333333333333
2632,0.825
4220,0.2916666666666667
704,0.10833333333333332
431,0.4916666666666667
292,0.21666666666666667
4233,0.75
145,0.5166666666666667
3158,0.8666666666666667
2033,0.8500000000000001
3246,0.85
1165,0.8166666666666667
2050,0.025
2624,0.31666666666666665
3528,0.5416666666666667
339,0.225
3355,0.725
265,0.016666666666666666
2424,0.6833333333333333
3590,0.7583333333333333
1771,0.7583333333333333
271,0.25
696,0.2916666666666667
747,0.41666666666666663
244,0.5916666666666667
317,0.5583333333333333
476,0.6333333333333334
2032,0.8333333333333334
3932,0.5666666666666667
3229,0.24166666666666667
813,0.7416666666666667
1914,0.55
3905,0.4083333333333333
1297,0.10833333333333334
1804,0.4833333333333333
3329,0.325
250,0.8833333333333333
2461,0.25
545,0.7166666666666667
738,0.016666666666666666
310,0.5083333333333333
1131,0.7
1449,0.7666666666666666
4278,0.20833333333333331
15,0.24166666666666667
2769,0.125
4072,0.375
3238,0.3416666666666667
2544,0.025
3712,0.6083333333333334
363,0.45
182,0.7749999999999999
1194,0.55
2858,0.6833333333333333
1121,0.20833333333333334
2235,0.30000000000000004
2667,0.6416666666666667
1182,0.7166666666666667
3375,0.7416666666666667
614,0.8666666666666667
1466,0.8666666666666666
401,0.41666666666666663
934,0.175
2419,0.5833333333333334
3047,0.5583333333333333
2641,0.9333333333333332
3038,0.8
726,0.39999999999999997
826,0.7083333333333333
1521,0.025
4129,0.16666666666666669
136,0.4666666666666667
628,0.5416666666666666
334,0.8166666666666665
390,0.275
3538,0.75
1817,0.18333333333333332
400,0.7666666666666666
710,0.55
1039,0.25
3020,0.9166666666666666
3998,0.6749999999999999
1561,0.425
4174,0.05
3880,0.5833333333333334
1112,0.8416666666666668
2513,0.44999999999999996
1223,0.36666666666666664
3105,0.6666666666666666
2421,0.30833333333333335
1508,0.475
1750,0.55
4267,0.7083333333333334
1799,0.55
338,0.775
215,0.5499999999999999
1341,0.016666666666666666
3872,0.575
1520,0.7333333333333334
2984,0.35000000000000003
2867,0.016666666666666666
3111,0.8750000000000001
2322,0.5166666666666666
2571,0.75
101,0.45
3300,0.775
171,0.675
107,0.8416666666666667
3740,0.6666666666666666
4341,0.7999999999999999
3533,0.275
3075,0.75
3312,0.725
3131,0.09166666666666667
3082,0.6166666666666667
3452,0.5249999999999999
3656,0.425
3969,0.675
1040,0.23333333333333334
3220,0.6416666666666666
2760,0.6166666666666667
2120,0.21666666666666667
1524,0.39166666666666666
3945,0.46666666666666673
2248,0.30000000000000004
481,0.7083333333333333
3277,0.8916666666666667
3401,0.7583333333333333
1762,0.016666666666666666
3761,0.2833333333333333
3916,0.175
3189,0.7833333333333333
4318,0.7333333333333334
405,0.13333333333333333
757,0.44166666666666665
2711,0.5416666666666666
2670,0.075
3015,0.5583333333333333
97,0.925
1333,0.5333333333333333
3667,0.24166666666666667
2791,0.025
2854,0.058333333333333334
186,0.6166666666666667
3029,0.65
3780,0.5083333333333333
2058,0.7166666666666667
3241,0.875
148,0.23333333333333334
28,0.35
3151,0.008333333333333333
3033,0.2583333333333333
692,0.5750000000000001
2866,0.008333333333333333
1386,0.05
1845,0.2833333333333333
3557,0.29166666666666663
1599,0.7083333333333333
3451,0.575
701,0.45
1708,0.09166666666666667
454,0.09166666666666667
2868,0.058333333333333334
2040,0.1
3224,0.175
2315,0.6166666666666667
609,0.35
167,0.15833333333333333
730,0.058333333333333334
4242,0.5833333333333334
2074,0.5
3121,0.058333333333333334
1622,0.8916666666666666
587,0.5750000000000001
1401,0.26666666666666666
1700,0.875
3357,0.75
3628,0.175
1379,0.3333333333333333
2089,0.7166666666666666
2175,0.6666666666666667
3443,0.23333333333333334
3317,0.6166666666666667
2963,0.26666666666666666
2657,0.8500000000000001
3741,0.20833333333333331
441,0.24166666666666667
3064,0.37500000000000006
2051,0.7416666666666667
2541,0.4083333333333334
1301,0.85
3914,0.4583333333333333
1304,0.725
236,0.8500000000000001
2599,0.05
520,0.5583333333333333
2573,0.25833333333333336
2768,0.6749999999999999
735,0.8666666666666666
4093,0.058333333333333334
2106,0.48333333333333334
2679,0.31666666666666665
2761,0.058333333333333334
592,0.008333333333333333
1303,0.025
1387,0.8916666666666666
4079,0.2916666666666667
2994,0.39166666666666666
3414,0.06666666666666667
4281,0.8166666666666667
904,0.03333333333333333
3919,0.32499999999999996
1279,0.825
3685,0.24166666666666667
4262,0.25
2308,0.3916666666666666
3665,0.3583333333333333
3786,0.675
3651,0.21666666666666665
706,0.09166666666666667
4159,0.5416666666666666
745,0.725
1939,0.8166666666666667
3569,0.7083333333333333
2862,0.2
3024,0.6833333333333333
513,0.23333333333333334
81,0.3166666666666667
4328,0.4083333333333334
1308,0.475
3832,0.175
914,0.8250000000000001
4179,0.775
2198,0.4833333333333334
774,0.4666666666666667
329,0.7083333333333334
2054,0.9083333333333334
2001,0.35
943,0.3
822,0.8333333333333334
3796,0.13333333333333333
909,0.55
2516,0.21666666666666667
181,0.2
164,0.7916666666666666
1523,0.75
451,0.7916666666666666
2538,0.6416666666666666
3112,0.9166666666666666
1311,0.8583333333333333
1111,0.30833333333333335
3829,0.7
1287,0.025
3711,0.575
3842,0.05
327,0.35000000000000003
1790,0.7666666666666666
2490,0.9000000000000001
2006,0.65
2007,0.8166666666666667
1858,0.48333333333333334
4168,0.22499999999999998
312,0.058333333333333334
832,0.7166666666666667
1201,0.8833333333333333
3977,0.6000000000000001
3022,0.7583333333333333
2134,0.15833333333333333
2209,0.275
3554,0.25
1481,0.36666666666666664
777,0.23333333333333334
799,0.7333333333333334
54,0.31666666666666665
2972,0.85
1920,0.6083333333333334
3984,0.4083333333333334
3957,0.7
1701,0.03333333333333333
2161,0.6499999999999999
1136,0.6
987,0.7750000000000001
3625,0.425
3305,0.8833333333333333
1394,0.016666666666666666
2637,0.7666666666666666
768,0.016666666666666666
4092,0.13333333333333333
285,0.6000000000000001
4063,0.5333333333333333
428,0.5166666666666667
2332,0.3416666666666667
2717,0.7583333333333334
2079,0.15000000000000002
722,0.6833333333333332
951,0.43333333333333335
3503,0.5833333333333333
2262,0.7416666666666667
989,0.5166666666666666
1759,0.425
3113,0.6916666666666667
326,0.6333333333333333
2608,0.05
1383,0.525
1724,0.6916666666666667
1086,0.9666666666666667
3703,0.7916666666666667
341,0.39166666666666666
147,0.075
4212,0.20833333333333331
1107,0.7000000000000001
848,0.5666666666666667
966,0.025
3782,0.275
2203,0.275
3400,0.24166666666666667
661,0.2833333333333334
1002,0.5666666666666667
3585,0.7166666666666667
3874,0.39166666666666666
3589,0.3833333333333333
4096,0.35
1879,0.8
4223,0.7083333333333333
1203,0.20833333333333331
1990,0.775
24,0.875
4221,0.6749999999999999
4160,0.29166666666666663
3195,0.09166666666666667
3526,0.625
875,0.7916666666666667
4128,0.5333333333333333
938,0.18333333333333332
2687,0.09166666666666666
2394,0.058333333333333334
3857,0.6833333333333333
4332,0.21666666666666667
385,0.725
3515,0.65
3859,0.4333333333333333
3370,0.8416666666666667
2291,0.2
3212,0.058333333333333334
936,0.8416666666666667
3976,0.775
2360,0.39166666666666666
201,0.8416666666666667
1332,0.3916666666666667
3016,0.25
2708,0.8916666666666667
1934,0.525
935,0.6583333333333333
2418,0.4166666666666667
566,0.5166666666666666
1854,0.2916666666666667
3697,0.2916666666666667
2872,0.5916666666666667
3030,0.475
3718,0.85
2467,0.5083333333333333
1645,0.8833333333333334
3826,0.675
2861,0.23333333333333334
1792,0.65
1430,0.41666666666666663
2826,0.44999999999999996
3100,0.5583333333333333
3552,0.6749999999999999
1013,0.7583333333333333
1928,0.03333333333333333
4046,0.6416666666666667
3056,0.6416666666666667
126,0.525
4178,0.41666666666666663
2935,0.8166666666666667
1347,0.03333333333333333
3055,0.8
355,0.525
4008,0.5416666666666666
2730,0.41666666666666663
827,0.5833333333333334
1639,0.675
4012,0.6333333333333333
984,0.15
4323,0.39166666666666666
2188,0.625
3927,0.4583333333333333
2443,0.125
362,0.45833333333333337
2349,0.7166666666666667
345,0.09166666666666666
3165,0.7083333333333333
3917,0.35
711,0.24999999999999997
3182,0.6666666666666666
4170,0.5416666666666666
3792,0.11666666666666667
10,0.125
3704,0.15833333333333333
2116,0.8416666666666668
1834,0.025
793,0.3
4299,0.5166666666666666
2802,0.3666666666666667
2674,0.9
94,0.5
129,0.10833333333333334
2891,0.30833333333333335
2371,0.6833333333333333
3429,0.7666666666666667
4277,0.5666666666666667
3784,0.22499999999999998
2263,0.008333333333333333
1900,0.7999999999999999
3360,0.45833333333333326
3676,0.7333333333333334
1932,0.49166666666666664
3386,0.7166666666666667
3295,0.9166666666666666
2912,0.03333333333333333
1865,0.7666666666666667
1658,0.175
516,0.9
1857,0.8416666666666667
2645,0.6333333333333333
2243,0.20833333333333334
1277,0.22500000000000003
2336,0.8500000000000001
950,0.6
3563,0.36666666666666664
4292,0.21666666666666667
1120,0.7916666666666666
2597,0.025
2204,0.09166666666666667
419,0.7416666666666667
922,0.725
3521,0.7750000000000001
477,0.4666666666666667
2035,0.9083333333333333
3954,0.41666666666666663
1692,0.2916666666666667
3393,0.24166666666666667
3383,0.3833333333333333
1471,0.058333333333333334
2601,0.025
1202,0.5
2438,0.8750000000000001
2626,0.5833333333333333
1669,0.5416666666666666
4192,0.6083333333333334
1970,0.7666666666666666
4064,0.925
2151,0.55
820,0.475
1997,0.3416666666666666
4255,0.44999999999999996
3054,0.475
1248,0.5083333333333333
4167,0.6583333333333332
2712,0.21666666666666667
992,0.08333333333333334
2190,0.13333333333333333
4028,0.9166666666666666
1046,0.03333333333333333
1888,0.09999999999999999
2469,0.9416666666666667
2847,0.10833333333333332
615,0.7833333333333333
1318,0.7833333333333332
1863,0.8166666666666667
2343,0.23333333333333334
2449,0.4083333333333333
2136,0.7583333333333333
3773,0.25
1772,0.7416666666666667
4313,0.65
131,0.23333333333333334
3307,0.575
77,0.06666666666666667
2898,0.725
2052,0.025
724,0.7583333333333334
1314,0.3416666666666667
4297,0.5166666666666667
1851,0.44166666666666665
2317,0.3666666666666667
3518,0.05
3817,0.10833333333333334
1372,0.725
1855,0.5416666666666666
2965,0.475
1319,0.41666666666666663
2560,0.35
4259,0.27499999999999997
3834,0.27499999999999997
3653,0.125
375,0.25833333333333336
1908,0.31666666666666665
333,0.23333333333333334
3453,0.6333333333333334
3560,0.19999999999999998
2365,0.375
1604,0.2583333333333333
1118,0.5583333333333333
4230,0.44166666666666665
1943,0.38333333333333336
2958,0.6166666666666667
3467,0.39166666666666666
4308,0.2
3483,0.65
2376,0.7333333333333333
3881,0.8083333333333333
1342,0.5166666666666666
320,0.7333333333333333
1619,0.9083333333333334
3749,0.38333333333333336
2060,0.18333333333333332
2945,0.5083333333333333
2219,0.575
1673,0.575
1942,0.7666666666666666
260,0.5583333333333333
3604,0.4666666666666667
2039,0.23333333333333334
689,0.5499999999999999
901,0.6083333333333334
2306,0.2333333333333333
2026,0.4083333333333333
2892,0.008333333333333333
138,0.7416666666666666
1917,0.44166666666666665
1828,0.6333333333333333
1573,0.7083333333333334
319,0.8416666666666667
653,0.4666666666666667
2137,0.14166666666666666
3553,0.025
558,0.25833333333333336
2187,0.5583333333333333
112,0.7083333333333334
531,0.025
224,0.7833333333333333
723,0.35
3721,0.26666666666666666
2883,0.058333333333333334
3961,0.8583333333333333
1433,0.30833333333333335
2373,0.6499999999999999
3568,0.4666666666666667
3678,0.09999999999999999
1458,0.5499999999999999
3097,0.5583333333333333
1415,0.675
2762,0.5833333333333333
846,0.7999999999999999
193,0.8916666666666667
1464,0.31666666666666665
2621,0.32499999999999996
946,0.041666666666666664
2021,0.8833333333333334
2551,0.4
1629,0.8583333333333333
2928,0.8250000000000001
117,0.30000000000000004
645,0.8833333333333334
1870,0.8166666666666667
3,0.65
74,0.25833333333333336
1755,0.7916666666666667
467,0.675
5,0.7749999999999999
1246,0.19166666666666665
919,0.8166666666666667
2595,0.65
228,0.45
1063,0.8
2590,0.5833333333333334
242,0.8
2946,0.725
3664,0.35
1160,0.5083333333333333
3573,0.6666666666666667
3871,0.6666666666666667
3424,0.375
2890,0.275
2563,0.5166666666666666
2671,0.09166666666666667
1526,0.4083333333333333
1605,0.9333333333333332
4199,0.8666666666666667
2324,0.375
2709,0.30833333333333335
3565,0.8166666666666667
3921,0.38333333333333336
1989,0.375
3599,0.8833333333333333
2362,0.9166666666666667
1975,0.016666666666666666
1761,0.15833333333333333
1305,0.9333333333333333
2739,0.26666666666666666
1541,0.3666666666666667
4013,0.5083333333333333
2472,0.6416666666666667
2642,0.09166666666666667
2795,0.4666666666666667
622,0.9249999999999999
3544,0.2916666666666667
1493,0.925
110,0.425
2275,0.7250000000000001
3485,0.3916666666666667
1169,0.30833333333333335
3775,0.31666666666666665
232,0.4666666666666667
66,0.7416666666666667
1603,0.058333333333333334
2072,0.3
3283,0.7333333333333334
2192,0.2583333333333333
536,0.575
2859,0.7
125,0.35
